service_ticket,vin,customer_id,model,service_date,service_type,created_at
T0058,UNKNOWN58,69,RAIZA,2026-04-21,GR,2026-03-27 13:27:19.639091
T0059,VIN0038,7,VELOS,2026-12-06,BP,2026-03-27 13:27:19.639091
T0060,UNKNOWN60,1,VELOS,2025-07-30,BP,2026-03-27 13:27:19.639091
T0061,VIN0016,43,VELOS,2025-10-07,GR,2026-03-27 13:27:19.639091
T0062,UNKNOWN62,90,VELOS,2025-10-06,BP,2026-03-27 13:27:19.639091
T0063,VIN0011,63,RAIZA,2026-05-24,GR,2026-03-27 13:27:19.639091
T0064,UNKNOWN64,35,RAIZA,2025-08-13,BP,2026-03-27 13:27:19.639091
T0065,UNKNOWN65,76,VELOS,2026-02-23,BP,2026-03-27 13:27:19.639091
T0066,UNKNOWN66,34,VELOS,2025-08-21,BP,2026-03-27 13:27:19.639091
T0067,UNKNOWN67,92,INNAVO,2026-03-17,PM,2026-03-27 13:27:19.639091
T0068,VIN0085,57,RAIZA,2026-07-12,BP,2026-03-27 13:27:19.639091
T0069,UNKNOWN69,7,INNAVO,2026-08-24,GR,2026-03-27 13:27:19.639091
T0070,UNKNOWN70,56,VELOS,2025-05-30,GR,2026-03-27 13:27:19.639091
T0071,UNKNOWN71,82,VELOS,2025-09-24,BP,2026-03-27 13:27:19.639091
T0072,VIN0075,35,RAIZA,2026-11-09,PM,2026-03-27 13:27:19.639091
T0073,VIN0045,96,RANGGO,2026-10-07,GR,2026-03-27 13:27:19.639091
T0074,UNKNOWN74,37,RAIZA,2026-12-03,GR,2026-03-27 13:27:19.639091
T0075,UNKNOWN75,65,RAIZA,2026-06-10,PM,2026-03-27 13:27:19.639091
T0076,UNKNOWN76,24,INNAVO,2025-04-03,PM,2026-03-27 13:27:19.639091
T0077,UNKNOWN77,49,RANGGO,2026-12-16,GR,2026-03-27 13:27:19.639091
T0078,VIN0059,3,RANGGO,2025-08-20,BP,2026-03-27 13:27:19.639091
T0079,VIN0041,8,INNAVO,2025-11-03,GR,2026-03-27 13:27:19.639091
T0080,UNKNOWN80,86,RANGGO,2025-06-02,PM,2026-03-27 13:27:19.639091
T0081,UNKNOWN81,22,RANGGO,2025-08-29,GR,2026-03-27 13:27:19.639091
T0082,VIN0003,50,INNAVO,2026-05-02,BP,2026-03-27 13:27:19.639091
T0083,VIN0034,9,RAIZA,2026-07-02,GR,2026-03-27 13:27:19.639091
T0084,VIN0002,31,RANGGO,2026-08-21,PM,2026-03-27 13:27:19.639091
T0085,VIN0085,2,VELOS,2026-04-05,BP,2026-03-27 13:27:19.639091
T0086,UNKNOWN86,54,VELOS,2025-12-24,GR,2026-03-27 13:27:19.639091
T0087,VIN0089,78,INNAVO,2026-01-06,GR,2026-03-27 13:27:19.639091
T0088,VIN0063,62,VELOS,2026-09-29,BP,2026-03-27 13:27:19.639091
T0089,VIN0031,84,INNAVO,2026-06-23,GR,2026-03-27 13:27:19.639091
T0090,UNKNOWN90,2,RAIZA,2026-10-12,PM,2026-03-27 13:27:19.639091
T0091,VIN0084,58,VELOS,2025-12-01,GR,2026-03-27 13:27:19.639091
T0092,UNKNOWN92,52,RANGGO,2025-02-22,PM,2026-03-27 13:27:19.639091
T0093,VIN0061,31,RAIZA,2025-10-31,GR,2026-03-27 13:27:19.639091
T0094,UNKNOWN94,21,RAIZA,2026-09-24,BP,2026-03-27 13:27:19.639091
T0095,UNKNOWN95,94,VELOS,2025-11-07,PM,2026-03-27 13:27:19.639091
T0096,UNKNOWN96,82,INNAVO,2026-06-29,PM,2026-03-27 13:27:19.639091
T0097,VIN0011,17,INNAVO,2026-08-28,PM,2026-03-27 13:27:19.639091
T0098,UNKNOWN98,78,VELOS,2026-07-20,PM,2026-03-27 13:27:19.639091
T0099,VIN0021,73,RAIZA,2025-07-20,GR,2026-03-27 13:27:19.639091
T0100,VIN0066,80,VELOS,2025-03-20,BP,2026-03-27 13:27:19.639091
