vin,customer_id,model,invoice_date,price,created_at
VIN0090,42,INNAVO,2025-07-30,433.000.000,2026-03-27 13:27:19.635041
VIN0091,72,INNAVO,2025-05-17,208.000.000,2026-03-27 13:27:19.635041
VIN0092,88,VELOS,2025-01-10,512.000.000,2026-03-27 13:27:19.635041
VIN0093,84,VELOS,2025-07-08,642.000.000,2026-03-27 13:27:19.635041
VIN0094,85,INNAVO,2025-03-06,651.000.000,2026-03-27 13:27:19.635041
VIN0095,13,VELOS,2025-09-18,384.000.000,2026-03-27 13:27:19.635041
VIN0096,70,RANGGO,2025-07-19,592.000.000,2026-03-27 13:27:19.635041
VIN0097,4,VELOS,2025-02-23,436.000.000,2026-03-27 13:27:19.635041
VIN0098,23,RAIZA,2025-04-11,282.000.000,2026-03-27 13:27:19.635041
VIN0099,73,INNAVO,2025-04-29,262.000.000,2026-03-27 13:27:19.635041
VIN0100,85,RAIZA,2025-01-29,649.000.000,2026-03-27 13:27:19.635041
